title,company,location,link
Junior/Mid Level Developer - Python (Django) / JavaScript (React/Vue),MyPocketSkill,London,https://www.indeed.co.uk/viewjob?jk=e9e9bb7167831958
Learner Success Coach,Cambridge Spark,Home Based,https://www.indeed.co.uk/viewjob?jk=f0682990454c90cf
Software Engineering - Python,"JPMorgan Chase Bank, N.A.",Glasgow,https://www.indeed.co.uk/viewjob?jk=a72dfbbb4ca4a4e8
IT Trainee (12 month FTC),Ordnance Survey,Southampton,https://www.indeed.co.uk/viewjob?jk=b588e7de00e51e98
Python Quants Developer,Standard Life Aberdeen,Edinburgh,https://www.indeed.co.uk/viewjob?jk=91457e19a2d1bea2
Fisheries and Ecosystem Scientist,"UK Government - Centre for Environment, Fisheries...",Lowestoft,https://www.indeed.co.uk/viewjob?jk=f45930351fd5fddb
Odoo / Python / JavaScript Software Developer,OpusVL,Rugby,https://www.indeed.co.uk/viewjob?jk=591d82f1e8e9d8f8
Junior Developer,Kortical,London,https://www.indeed.co.uk/viewjob?jk=1ca06df2b12b4914
Software Engineering Apprenticeship,Facebook,London,https://www.indeed.co.uk/viewjob?jk=27ba40217844e805
Trader Intern,Revolut,London,https://www.indeed.co.uk/viewjob?jk=95ad575d33f2b1a8
CPU Performance Modelling Graduate,Arm,Cambridge,https://www.indeed.co.uk/viewjob?jk=9cfcbed096cdd569
Senior Python Developer - AI Technology - London,"JPMorgan Chase Bank, N.A.",London,https://www.indeed.co.uk/viewjob?jk=605b133b8359a53d
Full Stack Developer (Python/JavaScript) – Tech,PPTX BUILDER,Home Based,https://www.indeed.co.uk/viewjob?jk=61f591dc310536c3
Software Development apprenticeship programme - Leeds,Sky,Leeds,https://www.indeed.co.uk/viewjob?jk=82a828f118c6a865
Software Engineer - Python,"JPMorgan Chase Bank, N.A.",Glasgow,https://www.indeed.co.uk/viewjob?jk=9694ab0067a78740
Research Associate (Two posts),University of Sheffield,Sheffield,https://www.indeed.co.uk/viewjob?jk=428b83a56f146cbf
Front Office Fixed Income C++Python Developer,Deutsche Bank,London,https://www.indeed.co.uk/viewjob?jk=a89a1cb28f71a509
PYTHON DEVELOPER,Intec Select,London,https://www.indeed.co.uk/viewjob?jk=a4b1c00a6a5ee8b6
RISK ANALYST - R/PYTHON - £50K,Kite Group,London,https://www.indeed.co.uk/viewjob?jk=ccb32285bcf4c33b
Applied Scientist (remote),Yelp,Home Based,https://www.indeed.co.uk/viewjob?jk=f629b54efa7cb0d1
Data Skills Bootcamp – Leeds,Baltic Apprenticeships,Leeds,https://www.indeed.co.uk/viewjob?jk=ac5d3218740f5606
Python developer,Templeton and Partners,London,https://www.indeed.co.uk/viewjob?jk=4712c3e60919911b
2021 Investment Trainee Programme,Schroders,London,https://www.indeed.co.uk/viewjob?jk=98a087b7b8dd821e
"Intern, Commodities (Python Developer)",Balyasny,London,https://www.indeed.co.uk/viewjob?jk=f6b6bbaa6ef9edf7
"Quantitative Behavioural Researcher, Client Experience Measurement - Executive Director","JPMorgan Chase Bank, N.A.",London,https://www.indeed.co.uk/viewjob?jk=eecbf123b68efa62
Software Developer - Python-Django,S2 Recruitment,Home Based,https://www.indeed.co.uk/viewjob?jk=4eda9a8896dba761
Train-bourne Database Engineer,Hitachi Rail Limited,London,https://www.indeed.co.uk/viewjob?jk=08272a76072392f4
Python Software Developer,Experian,Glasgow,https://www.indeed.co.uk/viewjob?jk=b6ec8b2b6d1cc49b
Python Developer - Electrification,Octopus Energy,London,https://www.indeed.co.uk/viewjob?jk=af3339667e74861c
Linux System Administrator – Remote,Shift F5,United Kingdom,https://www.indeed.co.uk/viewjob?jk=cc1c47e28425d07b
Python Developer,Capgemini,London,https://www.indeed.co.uk/viewjob?jk=9fe6e696a3808e27
Python Engineer,SoulTek,Edinburgh,https://www.indeed.co.uk/viewjob?jk=873a7753f61abd89
2021 Operations Trainee Programme,Schroders,London,https://www.indeed.co.uk/viewjob?jk=9d8d28942c724b8b
Video & Social Media Apprentice,APPRENTIFY,London,https://www.indeed.co.uk/viewjob?jk=9a4559000efea1ab
Python Web Developers,FISC Limited,Sheffield,https://www.indeed.co.uk/viewjob?jk=8c2e3f18a17ecba1
Python Software Engineer - Glasgow - Associate,"JPMorgan Chase Bank, N.A.",Glasgow,https://www.indeed.co.uk/viewjob?jk=5feced4eb8cb63d2
Data Scientist,Data Idols,London,https://www.indeed.co.uk/viewjob?jk=ce5ea75f37f36479
Senior Python Developer,Barclays,London,https://www.indeed.co.uk/viewjob?jk=fca02d0a2f9c0d10
Trainee Data Scientist,Skipton Building Society,Skipton,https://www.indeed.co.uk/viewjob?jk=1c2d3d43b515882c
